"","distance","spectrumID","i"
"1","0.472692077837399","spec-1353-53083-0579.fits","519"
"2","0.556729897119463","spec-2188-54595-0112.fits","1094"
"3","0.558092072879332","spec-5301-55987-0190.fits","235"
"4","0.56776368517715","spec-7235-56603-0338.fits","213"
"5","0.575091355862916","spec-1788-54468-0050.fits","1113"
"6","0.58643774314403","spec-2557-54178-0009.fits","356"
"7","0.587922531117375","spec-1229-52723-0306.fits","1566"
"8","0.597443268769778","spec-7089-56661-0076.fits","60"
"9","0.600448159199578","spec-6064-56097-0818.fits","1328"
"10","0.613068874072038","spec-7255-56597-0896.fits","160"
"11","0.620460063316525","spec-1081-52531-0173.fits","1145"
"12","0.62118923824149","spec-0995-52731-0137.fits","1319"
"13","0.634184084007504","spec-2161-53878-0604.fits","1305"
"14","0.635919150054793","spec-2382-54169-0116.fits","325"
"15","0.644836160496569","spec-5015-55707-0294.fits","215"
"16","0.651649501597307","spec-6439-56358-0432.fits","68"
"17","0.664558079056966","spec-5328-55982-0218.fits","914"
"18","0.670820994509712","spec-1054-52516-0291.fits","1413"
"19","0.676364967953922","spec-0991-52707-0359.fits","1250"
"20","0.678038845659636","spec-3808-55513-0602.fits","44"
"21","0.69989909230718","spec-1105-52937-0368.fits","1466"
"22","0.706125643714041","spec-5324-55947-0886.fits","962"
"23","0.719302066558261","spec-4176-55682-0865.fits","1964"
"24","0.722734446845159","spec-5454-56015-0641.fits","366"
"25","0.734489690250646","spec-2118-53820-0538.fits","1372"
"26","0.735505974337744","spec-6053-56091-0724.fits","2273"
"27","0.736757896265719","spec-1672-53460-0251.fits","937"
"28","0.740375708745215","spec-5451-56010-0798.fits","2376"
"29","0.751646211611929","spec-2422-54096-0519.fits","1654"
"30","0.755107714172988","spec-2359-53826-0199.fits","227"
"31","0.762565469266707","spec-1311-52765-0413.fits","217"
"32","0.762764780767111","spec-6466-56310-0992.fits","1971"
"33","0.771205797331149","spec-2124-53770-0113.fits","12"
"34","0.775362347196724","spec-0509-52374-0631.fits","1419"
"35","0.776758779210523","spec-5331-55976-0504.fits","342"
"36","0.781649673341817","spec-1232-52731-0467.fits","206"
"37","0.786898420707918","spec-1997-53442-0041.fits","454"
"38","0.797445970745523","spec-1959-53440-0382.fits","526"
"39","0.80191149433875","spec-1382-53115-0469.fits","1120"
"40","0.808918588074616","spec-6049-56091-0278.fits","254"
"41","0.811254443898853","spec-1568-53169-0578.fits","1645"
"42","0.813361942563711","spec-2620-54339-0453.fits","424"
"43","0.818484565493577","spec-6620-56368-0501.fits","1619"
"44","0.823441811114963","spec-5336-55957-0105.fits","1903"
"45","0.823624383349252","spec-6512-56567-0742.fits","1390"
"46","0.825950905310852","spec-5397-55944-0285.fits","2326"
"47","0.826324657513115","spec-6125-56273-0414.fits","1751"
"48","0.828599152832208","spec-4242-55476-0780.fits","1370"
"49","0.828695174155702","spec-4347-55830-0615.fits","2091"
"50","0.829555201057735","spec-5027-56218-0605.fits","1795"
"51","0.834497444876633","spec-6803-56402-0747.fits","2237"
"52","0.834708889502463","spec-6465-56279-0857.fits","1985"
"53","0.836314024288383","spec-0314-51641-0211.fits","1631"
"54","0.83794193446306","spec-5111-55840-0716.fits","1442"
"55","0.838433279084878","spec-6447-56362-0485.fits","1814"
"56","0.838802457467179","spec-3755-55504-0496.fits","1380"
"57","0.840064022140246","spec-1026-52558-0067.fits","653"
"58","0.848259091292145","spec-4801-55653-0130.fits","2219"
"59","0.850229033141138","spec-6656-56624-0929.fits","2206"
"60","0.851913852240095","spec-7301-56746-0454.fits","1949"
"61","0.856094674424162","spec-2356-53786-0499.fits","108"
"62","0.85632693954354","spec-6754-56414-0896.fits","1919"
"63","0.857936709807737","spec-0632-52071-0263.fits","1006"
"64","0.86142732555734","spec-2913-54526-0229.fits","39"
"65","0.869527820195713","spec-4058-55358-0634.fits","2047"
"66","0.869923373044868","spec-4464-55866-0887.fits","2182"
"67","0.873319282051528","spec-6461-56329-0925.fits","1889"
"68","0.873984598694022","spec-6145-56266-0755.fits","2301"
"69","0.878501972200048","spec-5972-56334-0558.fits","1946"
"70","0.878562921129749","spec-2261-53612-0404.fits","33"
"71","0.878829084737922","spec-4870-55923-0229.fits","1825"
"72","0.881720981118294","spec-7395-57131-0208.fits","1035"
"73","0.885380144577625","spec-7424-57160-0977.fits","2180"
"74","0.885786172770721","spec-6161-56238-0336.fits","894"
"75","0.892163393184528","spec-1719-53876-0095.fits","87"
"76","0.893744960590569","spec-1728-53228-0337.fits","996"
"77","0.896852847164029","spec-4391-55866-0036.fits","2225"
"78","0.901653445352532","spec-1301-52976-0123.fits","860"
"79","0.901814401907809","spec-5793-56337-0530.fits","806"
"80","0.902341379843699","spec-1757-53083-0437.fits","51"
"81","0.903069963850742","spec-1626-53472-0286.fits","1235"
"82","0.90357111611196","spec-4494-55569-0447.fits","2247"
"83","0.904004235741619","spec-6406-56330-0456.fits","159"
"84","0.907232431571008","spec-4611-55603-0878.fits","188"
"85","0.907450311819978","spec-0924-52409-0636.fits","220"
"86","0.910545431921968","spec-2634-54110-0244.fits","1058"
"87","0.911984386459382","spec-5047-55833-0214.fits","626"
"88","0.915737675704028","spec-0750-52235-0328.fits","1293"
"89","0.918202278163863","spec-2179-53555-0564.fits","1126"
"90","0.922957433376539","spec-1437-53046-0166.fits","1648"
"91","0.924775686628551","spec-4039-55648-0759.fits","2196"
"92","0.926867885071896","spec-1923-53319-0383.fits","854"
"93","0.931980151813515","spec-0390-51900-0010.fits","622"
"94","0.932956780811126","spec-5302-55896-0613.fits","1063"
"95","0.938109237893798","spec-7257-56658-0239.fits","1348"
"96","0.957929754671264","spec-6008-56093-0606.fits","1241"
"97","0.958650379288842","spec-1397-53119-0412.fits","416"
"98","0.976861774831441","spec-0935-52643-0464.fits","415"
"99","0.982070429989263","spec-1685-53463-0384.fits","319"
"100","3","spec-7258-56605-0453.fits","0"
